Store,ds,Predicted_Weekly_Sales
1,2012-11-02,111953144.34375232
1,2012-11-09,118341136.27425796
1,2012-11-16,123327384.8742858
1,2012-11-23,127024566.20583528
1,2012-11-30,130957309.56934908
1,2012-12-07,137280850.46092027
1,2012-12-14,143993569.1695148
1,2012-12-21,149198363.90914816
1,2012-12-28,138356552.815268
1,2013-01-04,118409765.64871061
1,2013-01-11,100445921.74247317
1,2013-01-18,98570530.81916009
1,2013-01-25,107014810.73752081
1,2013-02-01,122028844.40861319
1,2013-02-08,128842560.71379086
1,2013-02-15,130834094.40865675
1,2013-02-22,124530069.72745349
1,2013-03-01,120597550.2792468
1,2013-03-08,116151090.89234181
1,2013-03-15,118480911.79869278
1,2013-03-22,119438601.96098077
1,2013-03-29,120209233.56593743
1,2013-04-05,120654058.22991541
1,2013-04-12,120186802.80450368
1,2013-04-19,118478299.85143994
1,2013-04-26,119741503.70047925
1,2013-05-03,114101593.06235066
1,2013-05-10,120060221.8328845
1,2013-05-17,119976022.29703675
1,2013-05-24,120508558.81878501
1,2013-05-31,118363060.88735877
1,2013-06-07,119833141.49415936
1,2013-06-14,117162050.65101556
1,2013-06-21,115901933.5840922
1,2013-06-28,114687931.44101858
1,2013-07-05,115299022.4937259
1,2013-07-12,111380709.29408641
1,2013-07-19,110925336.88947584
1,2013-07-26,111978365.9055328
2,2012-11-02,137503353.0371855
2,2012-11-09,149319223.4098288
2,2012-11-16,153941585.64415476
2,2012-11-23,156894408.01920828
2,2012-11-30,162894233.7053544
2,2012-12-07,177040473.32022664
2,2012-12-14,195976399.53574425
2,2012-12-21,202534813.5551507
2,2012-12-28,181821382.38443518
2,2013-01-04,149791296.86720446
2,2013-01-11,121888588.94127047
2,2013-01-18,116629469.7834591
2,2013-01-25,128166458.45477583
2,2013-02-01,145086965.09085706
2,2013-02-08,155162064.11015952
2,2013-02-15,152760131.3876182
2,2013-02-22,149092181.85386166
2,2013-03-01,141823922.01205346
2,2013-03-08,140836273.92975864
2,2013-03-15,139392866.5853719
2,2013-03-22,137436069.49162194
2,2013-03-29,137207009.14070183
2,2013-04-05,141132303.08632547
2,2013-04-12,140600724.02266884
2,2013-04-19,140939013.63139015
2,2013-04-26,137469208.0327273
2,2013-05-03,135973631.9478624
2,2013-05-10,138228783.86904672
2,2013-05-17,142022470.46619052
2,2013-05-24,142155155.80016288
2,2013-05-31,142289739.83346587
2,2013-06-07,142650750.47775605
2,2013-06-14,144313340.58605948
2,2013-06-21,143303418.06347653
2,2013-06-28,143309561.92551306
2,2013-07-05,140639950.24242985
2,2013-07-12,132827821.2810259
2,2013-07-19,133808427.98999779
2,2013-07-26,137077064.48964858
3,2012-11-02,27550708.352131497
3,2012-11-09,29226370.242152978
3,2012-11-16,30466356.26014702
3,2012-11-23,32841559.501751292
3,2012-11-30,32554321.56205778
3,2012-12-07,34974489.063952
3,2012-12-14,35915773.932660565
3,2012-12-21,35874901.15232016
3,2012-12-28,33670754.46544608
3,2013-01-04,29273255.227892175
3,2013-01-11,25822127.123281248
3,2013-01-18,24809829.270843435
3,2013-01-25,26506678.205717534
3,2013-02-01,29553155.227161385
3,2013-02-08,31479205.427462053
3,2013-02-15,32008049.862529665
3,2013-02-22,31439858.543317944
3,2013-03-01,29987414.23256718
3,2013-03-08,29147587.237607837
3,2013-03-15,28218880.547428593
3,2013-03-22,28151299.293970883
3,2013-03-29,28331442.775738843
3,2013-04-05,28915842.76929469
3,2013-04-12,28289509.466181297
3,2013-04-19,28801066.815170087
3,2013-04-26,27619246.83419508
3,2013-05-03,28553296.97626468
3,2013-05-10,27872186.46490898
3,2013-05-17,28824827.42214503
3,2013-05-24,28195615.36508212
3,2013-05-31,28092977.345324893
3,2013-06-07,29248184.725360468
3,2013-06-14,28329493.84241989
3,2013-06-21,29356036.386276696
3,2013-06-28,28420636.93178853
3,2013-07-05,28573788.312869895
3,2013-07-12,27314417.51205977
3,2013-07-19,27045619.98405235
3,2013-07-26,27377869.501131453
4,2012-11-02,165329781.41321656
4,2012-11-09,174682158.97929722
4,2012-11-16,177455892.6676736
4,2012-11-23,184064454.5917783
4,2012-11-30,189349066.10074598
4,2012-12-07,206145403.90482956
4,2012-12-14,213588447.31861293
4,2012-12-21,220062743.31964833
4,2012-12-28,202015462.52786967
4,2013-01-04,172576370.00062102
4,2013-01-11,146362320.15467933
4,2013-01-18,139436039.4439639
4,2013-01-25,151448531.91300654
4,2013-02-01,171935705.66583467
4,2013-02-08,181188114.529925
4,2013-02-15,179567526.73226446
4,2013-02-22,171551547.82295665
4,2013-03-01,167940546.86463156
4,2013-03-08,166274333.91897848
4,2013-03-15,164094734.64285332
4,2013-03-22,161425011.48151398
4,2013-03-29,162907436.61280176
4,2013-04-05,164767127.73745427
4,2013-04-12,166691131.92272127
4,2013-04-19,165980680.21365067
4,2013-04-26,163412009.52521488
